date,Jour,S,I,R,D
2020-09-10,133,0.9981269676717183,0.000516525505809497,0.0013210270624339126,3.547976003828931e-05
2020-09-11,134,0.9981269676717183,0.000516525505809497,0.0013210270624339126,3.547976003828931e-05
2020-09-12,135,0.9981269676717183,0.000516525505809497,0.0013210270624339126,3.547976003828931e-05
2020-09-13,136,0.9977458739361679,0.0006508360195436081,0.0015618302494507445,4.145979483782039e-05
2020-09-14,137,0.9977458739361679,0.0006508360195436081,0.0015618302494507445,4.145979483782039e-05
2020-09-15,138,0.9977458739361679,0.0006508360195436081,0.0015618302494507445,4.145979483782039e-05
2020-09-16,139,0.9977458739361679,0.0006508360195436081,0.0015618302494507445,4.145979483782039e-05
2020-09-17,140,0.9977458739361679,0.0006508360195436081,0.0015618302494507445,4.145979483782039e-05
2020-09-18,141,0.9977458739361679,0.0006508360195436081,0.0015618302494507445,4.145979483782039e-05
2020-09-19,142,0.9977458739361679,0.0006508360195436081,0.0015618302494507445,4.145979483782039e-05
2020-09-20,143,0.9973352537787946,0.0007917138929236326,0.0018251119601336708,4.7920368148028076e-05
2020-09-21,144,0.9973352537787946,0.0007917138929236326,0.0018251119601336708,4.7920368148028076e-05
2020-09-22,145,0.9973352537787946,0.0007917138929236326,0.0018251119601336708,4.7920368148028076e-05
2020-09-23,146,0.9973352537787946,0.0007917138929236326,0.0018251119601336708,4.7920368148028076e-05
2020-09-24,147,0.9973352537787946,0.0007917138929236326,0.0018251119601336708,4.7920368148028076e-05
2020-09-25,148,0.9973352537787946,0.0007917138929236326,0.0018251119601336708,4.7920368148028076e-05
2020-09-26,149,0.9973352537787946,0.0007917138929236326,0.0018251119601336708,4.7920368148028076e-05
2020-09-27,150,0.9969234589717287,0.0008224149644390824,0.0021996383360382314,5.448772779394167e-05
2020-09-28,151,0.9969234589717287,0.0008224149644390824,0.0021996383360382314,5.448772779394167e-05
2020-09-29,152,0.9969234589717287,0.0008224149644390824,0.0021996383360382314,5.448772779394167e-05
2020-09-30,153,0.9969234589717287,0.0008224149644390824,0.0021996383360382314,5.448772779394167e-05
2020-10-01,154,0.9969234589717287,0.0008224149644390824,0.0021996383360382314,5.448772779394167e-05
2020-10-02,155,0.9969234589717287,0.0008224149644390824,0.0021996383360382314,5.448772779394167e-05
2020-10-03,156,0.9969234589717287,0.0008224149644390824,0.0021996383360382314,5.448772779394167e-05
2020-10-04,157,0.9964966606844962,0.0008385930942985281,0.0026035309542619175,6.121526694341414e-05
2020-10-05,158,0.9964966606844962,0.0008385930942985281,0.0026035309542619175,6.121526694341414e-05
2020-10-06,159,0.9964966606844962,0.0008385930942985281,0.0026035309542619175,6.121526694341414e-05
2020-10-07,160,0.9964966606844962,0.0008385930942985281,0.0026035309542619175,6.121526694341414e-05
2020-10-08,161,0.9964966606844962,0.0008385930942985281,0.0026035309542619175,6.121526694341414e-05
2020-10-09,162,0.9964966606844962,0.0008385930942985281,0.0026035309542619175,6.121526694341414e-05
2020-10-10,163,0.9964966606844962,0.0008385930942985281,0.0026035309542619175,6.121526694341414e-05
2020-10-11,164,0.9959997571678726,0.00092370180385614,0.0030078774144123538,6.866361385890151e-05
2020-10-12,165,0.9959997571678726,0.00092370180385614,0.0030078774144123538,6.866361385890151e-05
2020-10-13,166,0.9959997571678726,0.00092370180385614,0.0030078774144123538,6.866361385890151e-05
2020-10-14,167,0.9959997571678726,0.00092370180385614,0.0030078774144123538,6.866361385890151e-05
2020-10-15,168,0.9959997571678726,0.00092370180385614,0.0030078774144123538,6.866361385890151e-05
2020-10-16,169,0.9959997571678726,0.00092370180385614,0.0030078774144123538,6.866361385890151e-05
2020-10-17,170,0.9959997571678726,0.00092370180385614,0.0030078774144123538,6.866361385890151e-05
2020-10-18,171,0.9954372601445417,0.0010594005399544278,0.0034265065469634556,7.683276854040379e-05
2020-10-19,172,0.9954372601445417,0.0010594005399544278,0.0034265065469634556,7.683276854040379e-05
2020-10-20,173,0.9954372601445417,0.0010594005399544278,0.0034265065469634556,7.683276854040379e-05
2020-10-21,174,0.9954372601445417,0.0010594005399544278,0.0034265065469634556,7.683276854040379e-05
2020-10-22,175,0.9954372601445417,0.0010594005399544278,0.0034265065469634556,7.683276854040379e-05
2020-10-23,176,0.9954372601445417,0.0010594005399544278,0.0034265065469634556,7.683276854040379e-05
2020-10-24,177,0.9954372601445417,0.0010594005399544278,0.0034265065469634556,7.683276854040379e-05
2020-10-25,178,0.9948085555930731,0.00119120157479945,0.003913345451446709,8.689738068068601e-05
2020-10-26,179,0.9948085555930731,0.00119120157479945,0.003913345451446709,8.689738068068601e-05
2020-10-27,180,0.9948085555930731,0.00119120157479945,0.003913345451446709,8.689738068068601e-05
2020-10-28,181,0.9948085555930731,0.00119120157479945,0.003913345451446709,8.689738068068601e-05
2020-10-29,182,0.9948085555930731,0.00119120157479945,0.003913345451446709,8.689738068068601e-05
2020-10-30,183,0.9948085555930731,0.00119120157479945,0.003913345451446709,8.689738068068601e-05
2020-10-31,184,0.9948085555930731,0.00119120157479945,0.003913345451446709,8.689738068068601e-05
2020-11-01,185,0.9941512056070515,0.0012860545374902264,0.004464095977849951,9.864387760833634e-05
2020-11-02,186,0.9941512056070515,0.0012860545374902264,0.004464095977849951,9.864387760833634e-05
2020-11-03,187,0.9941512056070515,0.0012860545374902264,0.004464095977849951,9.864387760833634e-05
2020-11-04,188,0.9941512056070515,0.0012860545374902264,0.004464095977849951,9.864387760833634e-05
2020-11-05,189,0.9941512056070515,0.0012860545374902264,0.004464095977849951,9.864387760833634e-05
2020-11-06,190,0.9941512056070515,0.0012860545374902264,0.004464095977849951,9.864387760833634e-05
2020-11-07,191,0.9941512056070515,0.0012860545374902264,0.004464095977849951,9.864387760833634e-05
2020-11-08,192,0.9932675219825011,0.001541033610572018,0.005079398844187417,0.00011204556273942831
2020-11-09,193,0.9932675219825011,0.001541033610572018,0.005079398844187417,0.00011204556273942831
2020-11-10,194,0.9932675219825011,0.001541033610572018,0.005079398844187417,0.00011204556273942831
2020-11-11,195,0.9932675219825011,0.001541033610572018,0.005079398844187417,0.00011204556273942831
2020-11-12,196,0.9932675219825011,0.001541033610572018,0.005079398844187417,0.00011204556273942831
2020-11-13,197,0.9932675219825011,0.001541033610572018,0.005079398844187417,0.00011204556273942831
2020-11-14,198,0.9932675219825011,0.001541033610572018,0.005079398844187417,0.00011204556273942831
2020-11-15,199,0.9923057508499659,0.001845454757085647,0.005723400538245846,0.00012539385470266732
2020-11-16,200,0.9923057508499659,0.001845454757085647,0.005723400538245846,0.00012539385470266732
2020-11-17,201,0.9923057508499659,0.001845454757085647,0.005723400538245846,0.00012539385470266732
2020-11-18,202,0.9923057508499659,0.001845454757085647,0.005723400538245846,0.00012539385470266732
2020-11-19,203,0.9923057508499659,0.001845454757085647,0.005723400538245846,0.00012539385470266732
2020-11-20,204,0.9923057508499659,0.001845454757085647,0.005723400538245846,0.00012539385470266732
2020-11-21,205,0.9923057508499659,0.001845454757085647,0.005723400538245846,0.00012539385470266732
2020-11-22,206,0.9914314110297897,0.0018361109527113798,0.006592160772381295,0.00014031724511756854
2020-11-23,207,0.9914314110297897,0.0018361109527113798,0.006592160772381295,0.00014031724511756854
2020-11-24,208,0.9914314110297897,0.0018361109527113798,0.006592160772381295,0.00014031724511756854
2020-11-25,209,0.9914314110297897,0.0018361109527113798,0.006592160772381295,0.00014031724511756854
2020-11-26,210,0.9914314110297897,0.0018361109527113798,0.006592160772381295,0.00014031724511756854
2020-11-27,211,0.9914314110297897,0.0018361109527113798,0.006592160772381295,0.00014031724511756854
2020-11-28,212,0.9914314110297897,0.0018361109527113798,0.006592160772381295,0.00014031724511756854
2020-11-29,213,0.9906645249599177,0.0016412258900480902,0.007541037454880104,0.00015321169515405744
2020-11-30,214,0.9906645249599177,0.0016412258900480902,0.007541037454880104,0.00015321169515405744
2020-12-01,215,0.9906645249599177,0.0016412258900480902,0.007541037454880104,0.00015321169515405744
2020-12-02,216,0.9906645249599177,0.0016412258900480902,0.007541037454880104,0.00015321169515405744
2020-12-03,217,0.9906645249599177,0.0016412258900480902,0.007541037454880104,0.00015321169515405744
2020-12-04,218,0.9906645249599177,0.0016412258900480902,0.007541037454880104,0.00015321169515405744
2020-12-05,219,0.9906645249599177,0.0016412258900480902,0.007541037454880104,0.00015321169515405744
2020-12-06,220,0.9899423823647066,0.0014890286650832388,0.008403497295208904,0.00016509167500134016
2020-12-07,221,0.9899423823647066,0.0014890286650832388,0.008403497295208904,0.00016509167500134016
2020-12-08,222,0.9899423823647066,0.0014890286650832388,0.008403497295208904,0.00016509167500134016
2020-12-09,223,0.9899423823647066,0.0014890286650832388,0.008403497295208904,0.00016509167500134016
2020-12-10,224,0.9899423823647066,0.0014890286650832388,0.008403497295208904,0.00016509167500134016
2020-12-11,225,0.9899423823647066,0.0014890286650832388,0.008403497295208904,0.00016509167500134016
2020-12-12,226,0.9899423823647066,0.0014890286650832388,0.008403497295208904,0.00016509167500134016
2020-12-13,227,0.9893855183205841,0.0012790066393336362,0.009159571248590688,0.00017590379149156376
2020-12-14,228,0.9893855183205841,0.0012790066393336362,0.009159571248590688,0.00017590379149156376
2020-12-15,229,0.9893855183205841,0.0012790066393336362,0.009159571248590688,0.00017590379149156376
2020-12-16,230,0.9893855183205841,0.0012790066393336362,0.009159571248590688,0.00017590379149156376
2020-12-17,231,0.9893855183205841,0.0012790066393336362,0.009159571248590688,0.00017590379149156376
2020-12-18,232,0.9893855183205841,0.0012790066393336362,0.009159571248590688,0.00017590379149156376
2020-12-19,233,0.9893855183205841,0.0012790066393336362,0.009159571248590688,0.00017590379149156376
2020-12-20,234,0.9889148842425443,0.0010274981221622865,0.009873170936945445,0.00018444669834803674
2020-12-21,235,0.9889148842425443,0.0010274981221622865,0.009873170936945445,0.00018444669834803674
2020-12-22,236,0.9889148842425443,0.0010274981221622865,0.009873170936945445,0.00018444669834803674
2020-12-23,237,0.9889148842425443,0.0010274981221622865,0.009873170936945445,0.00018444669834803674
2020-12-24,238,0.9889148842425443,0.0010274981221622865,0.009873170936945445,0.00018444669834803674
2020-12-25,239,0.9889148842425443,0.0010274981221622865,0.009873170936945445,0.00018444669834803674
2020-12-26,240,0.9889148842425443,0.0010274981221622865,0.009873170936945445,0.00018444669834803674
2020-12-27,241,0.9885054654314478,0.0008800528891363484,0.01042215948880954,0.00019232219060634777
2020-12-28,242,0.9885054654314478,0.0008800528891363484,0.01042215948880954,0.00019232219060634777
2020-12-29,243,0.9885054654314478,0.0008800528891363484,0.01042215948880954,0.00019232219060634777
2020-12-30,244,0.9885054654314478,0.0008800528891363484,0.01042215948880954,0.00019232219060634777
2020-12-31,245,0.9885054654314478,0.0008800528891363484,0.01042215948880954,0.00019232219060634777
2021-01-01,246,0.9885054654314478,0.0008800528891363484,0.01042215948880954,0.00019232219060634777
2021-01-02,247,0.9885054654314478,0.0008800528891363484,0.01042215948880954,0.00019232219060634777
2021-01-03,248,0.9881963456861631,0.0007185385563811563,0.010886172814035654,0.00019894294342011432
2021-01-04,249,0.9881963456861631,0.0007185385563811563,0.010886172814035654,0.00019894294342011432
2021-01-05,250,0.9881963456861631,0.0007185385563811563,0.010886172814035654,0.00019894294342011432
2021-01-06,251,0.9881963456861631,0.0007185385563811563,0.010886172814035654,0.00019894294342011432
2021-01-07,252,0.9881963456861631,0.0007185385563811563,0.010886172814035654,0.00019894294342011432
2021-01-08,253,0.9881963456861631,0.0007185385563811563,0.010886172814035654,0.00019894294342011432
2021-01-09,254,0.9881963456861631,0.0007185385563811563,0.010886172814035654,0.00019894294342011432
2021-01-10,255,0.9879428349251972,0.0005626305062505246,0.011288730603063016,0.00020580396548921918
2021-01-11,256,0.9879428349251972,0.0005626305062505246,0.011288730603063016,0.00020580396548921918
2021-01-12,257,0.9879428349251972,0.0005626305062505246,0.011288730603063016,0.00020580396548921918
2021-01-13,258,0.9879428349251972,0.0005626305062505246,0.011288730603063016,0.00020580396548921918
2021-01-14,259,0.9879428349251972,0.0005626305062505246,0.011288730603063016,0.00020580396548921918
2021-01-15,260,0.9879428349251972,0.0005626305062505246,0.011288730603063016,0.00020580396548921918
2021-01-16,261,0.9879428349251972,0.0005626305062505246,0.011288730603063016,0.00020580396548921918
2021-01-17,262,0.9877498720165766,0.00044647366958641867,0.011592457638394556,0.00021119667544236773
2021-01-18,263,0.9877498720165766,0.00044647366958641867,0.011592457638394556,0.00021119667544236773
2021-01-19,264,0.9877498720165766,0.00044647366958641867,0.011592457638394556,0.00021119667544236773
2021-01-20,265,0.9877498720165766,0.00044647366958641867,0.011592457638394556,0.00021119667544236773
2021-01-21,266,0.9877498720165766,0.00044647366958641867,0.011592457638394556,0.00021119667544236773
2021-01-22,267,0.9877498720165766,0.00044647366958641867,0.011592457638394556,0.00021119667544236773
2021-01-23,268,0.9877498720165766,0.00044647366958641867,0.011592457638394556,0.00021119667544236773
2021-01-24,269,0.9875655588011483,0.00037727612404898756,0.011840175240648346,0.00021698983415441346
2021-01-25,270,0.9875655588011483,0.00037727612404898756,0.011840175240648346,0.00021698983415441346
2021-01-26,271,0.9875655588011483,0.00037727612404898756,0.011840175240648346,0.00021698983415441346
2021-01-27,272,0.9875655588011483,0.00037727612404898756,0.011840175240648346,0.00021698983415441346
2021-01-28,273,0.9875655588011483,0.00037727612404898756,0.011840175240648346,0.00021698983415441346
2021-01-29,274,0.9875655588011483,0.00037727612404898756,0.011840175240648346,0.00021698983415441346
2021-01-30,275,0.9875655588011483,0.00037727612404898756,0.011840175240648346,0.00021698983415441346
2021-01-31,276,0.9874341582150621,0.00031571380151452924,0.012029640896774562,0.0002204870866487821
2021-02-01,277,0.9874341582150621,0.00031571380151452924,0.012029640896774562,0.0002204870866487821
2021-02-02,278,0.9874341582150621,0.00031571380151452924,0.012029640896774562,0.0002204870866487821
2021-02-03,279,0.9874341582150621,0.00031571380151452924,0.012029640896774562,0.0002204870866487821
2021-02-04,280,0.9874341582150621,0.00031571380151452924,0.012029640896774562,0.0002204870866487821
2021-02-05,281,0.9874341582150621,0.00031571380151452924,0.012029640896774562,0.0002204870866487821
2021-02-06,282,0.9874341582150621,0.00031571380151452924,0.012029640896774562,0.0002204870866487821
2021-02-07,283,0.9873200303187765,0.0002455284823718185,0.012210697128963936,0.00022374406988781242
2021-02-08,284,0.9873200303187765,0.0002455284823718185,0.012210697128963936,0.00022374406988781242
2021-02-09,285,0.9873200303187765,0.0002455284823718185,0.012210697128963936,0.00022374406988781242
2021-02-10,286,0.9873200303187765,0.0002455284823718185,0.012210697128963936,0.00022374406988781242
2021-02-11,287,0.9873200303187765,0.0002455284823718185,0.012210697128963936,0.00022374406988781242
